Total records: 32068 
Schema: 
root: 
 |-- _id:	<class 'bson.objectid.ObjectId'>
 |-- url:	<class 'str'>
 |-- id:	<class 'int'>
 |-- node_id:	<class 'str'>
 |-- html_url:	<class 'str'>
 |-- diff_url:	<class 'str'>
 |-- patch_url:	<class 'str'>
 |-- issue_url:	<class 'str'>
 |-- number:	<class 'int'>
 |-- state:	<class 'str'>
 |-- locked:	<class 'bool'>
 |-- title:	<class 'str'>
 |-- user:	
      |-- login:	<class 'str'>
      |-- id:	<class 'int'>
      |-- node_id:	<class 'str'>
      |-- avatar_url:	<class 'str'>
      |-- gravatar_id:	<class 'str'>
      |-- url:	<class 'str'>
      |-- html_url:	<class 'str'>
      |-- followers_url:	<class 'str'>
      |-- following_url:	<class 'str'>
      |-- gists_url:	<class 'str'>
      |-- starred_url:	<class 'str'>
      |-- subscriptions_url:	<class 'str'>
      |-- organizations_url:	<class 'str'>
      |-- repos_url:	<class 'str'>
      |-- events_url:	<class 'str'>
      |-- received_events_url:	<class 'str'>
      |-- type:	<class 'str'>
      |-- site_admin:	<class 'bool'>
 |-- body:	<class 'str'>
 |-- created_at:	<class 'str'>
 |-- updated_at:	<class 'str'>
 |-- closed_at:	<class 'str'>
 |-- merged_at:	<class 'NoneType'>
 |-- merge_commit_sha:	<class 'str'>
 |-- assignee:	<class 'NoneType'>
 |-- assignees:	<class 'list'>
 |-- requested_reviewers:	<class 'list'>
 |-- requested_teams:	<class 'list'>
 |-- labels:	<class 'list'>
 |-- milestone:	<class 'NoneType'>
 |-- commits_url:	<class 'str'>
 |-- review_comments_url:	<class 'str'>
 |-- review_comment_url:	<class 'str'>
 |-- comments_url:	<class 'str'>
 |-- statuses_url:	<class 'str'>
 |-- head:	
      |-- label:	<class 'str'>
      |-- ref:	<class 'str'>
      |-- sha:	<class 'str'>
      |-- user:	
           |-- login:	<class 'str'>
           |-- id:	<class 'int'>
           |-- node_id:	<class 'str'>
           |-- avatar_url:	<class 'str'>
           |-- gravatar_id:	<class 'str'>
           |-- url:	<class 'str'>
           |-- html_url:	<class 'str'>
           |-- followers_url:	<class 'str'>
           |-- following_url:	<class 'str'>
           |-- gists_url:	<class 'str'>
           |-- starred_url:	<class 'str'>
           |-- subscriptions_url:	<class 'str'>
           |-- organizations_url:	<class 'str'>
           |-- repos_url:	<class 'str'>
           |-- events_url:	<class 'str'>
           |-- received_events_url:	<class 'str'>
           |-- type:	<class 'str'>
           |-- site_admin:	<class 'bool'>
      |-- repo:	
           |-- id:	<class 'int'>
           |-- node_id:	<class 'str'>
           |-- name:	<class 'str'>
           |-- full_name:	<class 'str'>
           |-- private:	<class 'bool'>
           |-- owner:	
                |-- login:	<class 'str'>
                |-- id:	<class 'int'>
                |-- node_id:	<class 'str'>
                |-- avatar_url:	<class 'str'>
                |-- gravatar_id:	<class 'str'>
                |-- url:	<class 'str'>
                |-- html_url:	<class 'str'>
                |-- followers_url:	<class 'str'>
                |-- following_url:	<class 'str'>
                |-- gists_url:	<class 'str'>
                |-- starred_url:	<class 'str'>
                |-- subscriptions_url:	<class 'str'>
                |-- organizations_url:	<class 'str'>
                |-- repos_url:	<class 'str'>
                |-- events_url:	<class 'str'>
                |-- received_events_url:	<class 'str'>
                |-- type:	<class 'str'>
                |-- site_admin:	<class 'bool'>
